customer_id,recency,frequency,monetary,avg_quantity,avg_discount,avg_unit_price
C100000,225,1,100684.0,4.0,0.0,25171.0
C100001,193,1,65983.2,4.0,5.0,17364.0
C100002,102,1,259411.75,5.0,5.0,54613.0
C100003,160,1,24071.1,1.0,5.0,25338.0
C100004,173,1,32973.2,1.0,15.0,38792.0
C100005,145,1,290920.0,5.0,20.0,72730.0
C100006,108,1,41705.25,1.0,15.0,49065.0
C100007,220,1,108085.0,5.0,0.0,21617.0
C100008,330,1,160076.25,3.0,15.0,62775.0
C100009,319,1,7219.05,3.0,15.0,2831.0
C100010,12,1,98083.2,3.0,20.0,40868.0
C100011,102,1,24672.0,4.0,20.0,7710.0
C100012,305,1,71536.0,5.0,15.0,16832.0
C100013,173,1,258043.5,5.0,10.0,57343.0
C100014,347,1,53997.0,3.0,0.0,17999.0
C100015,242,1,83097.9,3.0,10.0,30777.0
C100016,108,1,204482.75,5.0,5.0,43049.0
C100017,307,1,76456.0,5.0,5.0,16096.0
C100018,103,1,69737.6,4.0,5.0,18352.0
C100019,85,1,574.4,1.0,20.0,718.0
C100020,243,1,57534.3,3.0,10.0,21309.0
C100021,226,1,90638.55,3.0,5.0,31803.0
C100022,168,1,43549.9,2.0,5.0,22921.0
C100023,73,1,108157.5,2.0,5.0,56925.0
C100024,211,1,177272.0,4.0,0.0,44318.0
C100025,95,1,138510.0,3.0,5.0,48600.0
C100026,42,1,323070.0,5.0,0.0,64614.0
C100027,230,1,208290.0,5.0,0.0,41658.0
C100028,339,1,89492.85,3.0,5.0,31401.0
C100029,309,1,158752.8,3.0,20.0,66147.0
C100030,218,1,220139.8,4.0,15.0,64747.0
C100031,185,1,15299.2,2.0,20.0,9562.0
C100032,103,1,51196.0,1.0,20.0,63995.0
C100033,313,1,216920.0,5.0,15.0,51040.0
C100034,229,1,17656.2,3.0,15.0,6924.0
C100035,302,1,136454.4,4.0,20.0,42642.0
C100036,160,1,54396.0,4.0,0.0,13599.0
C100037,210,1,297418.5,5.0,10.0,66093.0
C100038,40,1,250910.2,4.0,5.0,66029.0
C100039,222,1,167420.0,5.0,20.0,41855.0
C100040,336,1,109303.2,2.0,15.0,64296.0
C100041,160,1,49913.6,1.0,20.0,62392.0
C100042,312,1,156258.0,3.0,0.0,52086.0
C100043,12,1,56202.0,5.0,5.0,11832.0
C100044,102,1,326106.0,5.0,10.0,72468.0
C100045,78,1,57936.0,4.0,0.0,14484.0
C100046,160,1,293743.0,5.0,15.0,69116.0
C100047,331,1,217782.0,5.0,10.0,48396.0
