customer_id,recency,frequency,monetary,rfm_score,segment,cluster
C100000,225,1,100684.0,6,At-Risk Customers,2
C100001,193,1,65983.2,7,At-Risk Customers,2
C100002,102,1,259411.75,10,Price-Sensitive Shoppers,4
C100003,160,1,24071.1,5,New Buyers,3
C100004,173,1,32973.2,6,New Buyers,3
C100005,145,1,290920.0,9,Price-Sensitive Shoppers,4
C100006,108,1,41705.25,7,High-Value Loyal Customers,0
C100007,220,1,108085.0,6,At-Risk Customers,2
C100008,330,1,160076.25,6,Price-Sensitive Shoppers,4
C100009,319,1,7219.05,3,New Buyers,3
C100010,12,1,98083.2,9,Potential Loyalists,1
C100011,102,1,24672.0,6,Potential Loyalists,1
C100012,305,1,71536.0,5,At-Risk Customers,2
C100013,173,1,258043.5,9,Price-Sensitive Shoppers,4
C100014,347,1,53997.0,4,At-Risk Customers,2
C100015,242,1,83097.9,6,At-Risk Customers,2
C100016,108,1,204482.75,10,Price-Sensitive Shoppers,4
C100017,307,1,76456.0,5,At-Risk Customers,2
C100018,103,1,69737.6,8,Potential Loyalists,1
C100019,85,1,574.4,6,Potential Loyalists,1
C100020,243,1,57534.3,5,At-Risk Customers,2
C100021,226,1,90638.55,6,At-Risk Customers,2
C100022,168,1,43549.9,6,New Buyers,3
C100023,73,1,108157.5,9,High-Value Loyal Customers,0
C100024,211,1,177272.0,8,Price-Sensitive Shoppers,4
C100025,95,1,138510.0,9,High-Value Loyal Customers,0
C100026,42,1,323070.0,11,Price-Sensitive Shoppers,4
C100027,230,1,208290.0,8,Price-Sensitive Shoppers,4
C100028,339,1,89492.85,5,At-Risk Customers,2
C100029,309,1,158752.8,6,Price-Sensitive Shoppers,4
C100030,218,1,220139.8,8,Price-Sensitive Shoppers,4
C100031,185,1,15299.2,5,New Buyers,3
C100032,103,1,51196.0,7,High-Value Loyal Customers,0
C100033,313,1,216920.0,7,Price-Sensitive Shoppers,4
C100034,229,1,17656.2,4,New Buyers,3
C100035,302,1,136454.4,6,At-Risk Customers,2
C100036,160,1,54396.0,6,Potential Loyalists,1
C100037,210,1,297418.5,9,Price-Sensitive Shoppers,4
C100038,40,1,250910.2,11,Price-Sensitive Shoppers,4
C100039,222,1,167420.0,7,At-Risk Customers,2
C100040,336,1,109303.2,5,High-Value Loyal Customers,0
C100041,160,1,49913.6,6,High-Value Loyal Customers,0
C100042,312,1,156258.0,6,At-Risk Customers,2
C100043,12,1,56202.0,8,Potential Loyalists,1
C100044,102,1,326106.0,10,Price-Sensitive Shoppers,4
C100045,78,1,57936.0,7,Potential Loyalists,1
C100046,160,1,293743.0,9,Price-Sensitive Shoppers,4
C100047,331,1,217782.0,7,Price-Sensitive Shoppers,4
